Country,Sex,Age,Year,Sexi,mx,mx_se
AUS,m,0,2020,1,0.0031078,0.000109
AUS,m,1,2020,1,0.0001415,0.0000056
AUS,m,5,2020,1,0.0000751,0.0000025
AUS,m,10,2020,1,0.0000976,0.0000015
AUS,m,15,2020,1,0.0003677,0.000008
AUS,m,20,2020,1,0.0005467,0.0000122
AUS,m,25,2020,1,0.0006067,0.0000147
AUS,m,30,2020,1,0.0007645,0.0000161
AUS,m,35,2020,1,0.0010901,0.0000085
AUS,m,40,2020,1,0.0015094,0.0000098
AUS,m,45,2020,1,0.0022134,0.0000135
AUS,m,50,2020,1,0.0032381,0.000022
AUS,m,55,2020,1,0.0049308,0.0000329
AUS,m,60,2020,1,0.0073981,0.0000795
AUS,m,65,2020,1,0.0108912,0.0002174
AUS,m,70,2020,1,0.0176385,0.0003779
AUS,m,75,2020,1,0.0301833,0.0007305
AUS,m,80,2020,1,0.0560945,0.0011584
AUS,m,85,2020,1,0.1049545,0.0017192
AUS,m,90,2020,1,0.1874563,0.0025987
AUS,m,95,2020,1,0.3227009,0.0026258
AUS,m,100,2020,1,0.5129583,0.0003606
AUS,f,0,2020,2,0.0025476,0.0001249
AUS,f,1,2020,2,0.0001126,0.0000063
AUS,f,5,2020,2,0.000056,0.0000032
AUS,f,10,2020,2,0.0000708,0.0000017
AUS,f,15,2020,2,0.0001879,0.000005
AUS,f,20,2020,2,0.0002072,0.0000069
AUS,f,25,2020,2,0.0002501,0.0000074
AUS,f,30,2020,2,0.0003674,0.0000059
AUS,f,35,2020,2,0.000575,0.0000057
AUS,f,40,2020,2,0.0008793,0.0000059
AUS,f,45,2020,2,0.0012978,0.0000177
AUS,f,50,2020,2,0.0019769,0.0000217
AUS,f,55,2020,2,0.00294,0.000029
AUS,f,60,2020,2,0.0042575,0.0000864
AUS,f,65,2020,2,0.0065258,0.0001552
AUS,f,70,2020,2,0.0109829,0.0002903
AUS,f,75,2020,2,0.0197993,0.000504
AUS,f,80,2020,2,0.0385178,0.0009602
AUS,f,85,2020,2,0.0782185,0.001577
AUS,f,90,2020,2,0.1526582,0.0024733
AUS,f,95,2020,2,0.2714743,0.0026413
AUS,f,100,2020,2,0.461645,0.0009187
AUS,b,0,2020,3,0.0028359,0.0001658
AUS,b,1,2020,3,0.0001275,0.0000084
AUS,b,5,2020,3,0.0000658,0.0000041
AUS,b,10,2020,3,0.0000846,0.0000023
AUS,b,15,2020,3,0.0002803,0.0000095
AUS,b,20,2020,3,0.0003817,0.000014
AUS,b,25,2020,3,0.0004301,0.0000164
AUS,b,30,2020,3,0.0005633,0.0000172
AUS,b,35,2020,3,0.0008302,0.0000103
AUS,b,40,2020,3,0.0011925,0.0000114
AUS,b,45,2020,3,0.001749,0.0000223
AUS,b,50,2020,3,0.0025924,0.0000309
AUS,b,55,2020,3,0.0039134,0.0000439
AUS,b,60,2020,3,0.0057829,0.0001174
AUS,b,65,2020,3,0.0086394,0.0002671
AUS,b,70,2020,3,0.014236,0.0004765
AUS,b,75,2020,3,0.0247756,0.0008875
AUS,b,80,2020,3,0.0464916,0.0015046
AUS,b,85,2020,3,0.0893016,0.0023329
AUS,b,90,2020,3,0.1653163,0.0035876
AUS,b,95,2020,3,0.2857695,0.0037244
AUS,b,100,2020,3,0.4719598,0.0009869
RUS,m,0,2020,1,0.0053306,0.0001861
RUS,m,1,2020,1,0.0003093,0.0000125
RUS,m,5,2020,1,0.0001936,0.0000067
RUS,m,10,2020,1,0.0002757,0.0000064
RUS,m,15,2020,1,0.0007468,0.0000237
RUS,m,20,2020,1,0.0013386,0.0000564
RUS,m,25,2020,1,0.0019909,0.0000983
RUS,m,30,2020,1,0.0036291,0.0001298
RUS,m,35,2020,1,0.005755,0.0001184
RUS,m,40,2020,1,0.0070114,0.0001611
RUS,m,45,2020,1,0.0085362,0.0002419
RUS,m,50,2020,1,0.0119217,0.0003331
RUS,m,55,2020,1,0.017594,0.000417
RUS,m,60,2020,1,0.0271926,0.0004884
RUS,m,65,2020,1,0.0369286,0.0006079
RUS,m,70,2020,1,0.0502374,0.0008822
RUS,m,75,2020,1,0.074876,0.0010537
RUS,m,80,2020,1,0.1046388,0.0014096
RUS,m,85,2020,1,0.1391311,0.0024224
RUS,m,90,2020,1,0.1918384,0.0041624
RUS,m,95,2020,1,0.3121243,0.0043335
RUS,m,100,2020,1,0.6106959,0.0093946
RUS,f,0,2020,2,0.0044153,0.0001456
RUS,f,1,2020,2,0.0002528,0.00001
RUS,f,5,2020,2,0.0001396,0.0000047
RUS,f,10,2020,2,0.0001787,0.0000036
RUS,f,15,2020,2,0.000347,0.0000099
RUS,f,20,2020,2,0.0004397,0.0000158
RUS,f,25,2020,2,0.0007076,0.0000262
RUS,f,30,2020,2,0.0013008,0.0000305
RUS,f,35,2020,2,0.0020355,0.0000251
RUS,f,40,2020,2,0.0025434,0.0000378
RUS,f,45,2020,2,0.0031685,0.0000614
RUS,f,50,2020,2,0.0041789,0.0000976
RUS,f,55,2020,2,0.0061753,0.0001485
RUS,f,60,2020,2,0.0092919,0.0001938
RUS,f,65,2020,2,0.0144863,0.0002749
RUS,f,70,2020,2,0.0229761,0.0004868
RUS,f,75,2020,2,0.0415673,0.0007648
RUS,f,80,2020,2,0.0742233,0.0011858
RUS,f,85,2020,2,0.1327295,0.0015551
RUS,f,90,2020,2,0.210348,0.0027495
RUS,f,95,2020,2,0.3358067,0.0029489
RUS,f,100,2020,2,0.6418109,0.0090432
RUS,b,0,2020,3,0.004886,0.0002363
RUS,b,1,2020,3,0.0002819,0.000016
RUS,b,5,2020,3,0.0001674,0.0000082
RUS,b,10,2020,3,0.0002284,0.0000074
RUS,b,15,2020,3,0.0005513,0.0000257
RUS,b,20,2020,3,0.000897,0.0000586
RUS,b,25,2020,3,0.0013651,0.0001017
RUS,b,30,2020,3,0.0024744,0.0001333
RUS,b,35,2020,3,0.00388,0.000121
RUS,b,40,2020,3,0.0047072,0.0001655
RUS,b,45,2020,3,0.0057291,0.0002496
RUS,b,50,2020,3,0.0077979,0.0003471
RUS,b,55,2020,3,0.0112882,0.0004426
RUS,b,60,2020,3,0.0168216,0.0005254
RUS,b,65,2020,3,0.0231182,0.0006672
RUS,b,70,2020,3,0.032619,0.0010076
RUS,b,75,2020,3,0.0516209,0.0013019
RUS,b,80,2020,3,0.082232,0.001842
RUS,b,85,2020,3,0.1342718,0.0028786
RUS,b,90,2020,3,0.2059241,0.0049885
RUS,b,95,2020,3,0.3316765,0.0052417
RUS,b,100,2020,3,0.6366748,0.0130399
AUT,m,0,2020,1,0.0029983,0.0000941
AUT,m,1,2020,1,0.0001616,0.000004
AUT,m,5,2020,1,0.0000711,0.0000022
AUT,m,10,2020,1,0.000092,0.0000027
AUT,m,15,2020,1,0.0003166,0.0000196
AUT,m,20,2020,1,0.0004538,0.0000261
AUT,m,25,2020,1,0.00051,0.0000163
AUT,m,30,2020,1,0.000618,0.0000154
AUT,m,35,2020,1,0.0008041,0.0000242
AUT,m,40,2020,1,0.0012449,0.0000326
AUT,m,45,2020,1,0.0020734,0.0000656
AUT,m,50,2020,1,0.0033563,0.0001267
AUT,m,55,2020,1,0.0059724,0.0001762
AUT,m,60,2020,1,0.0100896,0.0002177
AUT,m,65,2020,1,0.0168827,0.0001048
AUT,m,70,2020,1,0.0245864,0.0002912
AUT,m,75,2020,1,0.0358778,0.0009764
AUT,m,80,2020,1,0.0655321,0.0015272
AUT,m,85,2020,1,0.1267416,0.0013979
AUT,m,90,2020,1,0.2196507,0.0025536
AUT,m,95,2020,1,0.3750446,0.0003643
AUT,m,100,2020,1,0.519949,0.0042452
AUT,f,0,2020,2,0.0024573,0.0000965
AUT,f,1,2020,2,0.000103,0.000007
AUT,f,5,2020,2,0.0000478,0.0000042
AUT,f,10,2020,2,0.0000799,0.0000011
AUT,f,15,2020,2,0.0001361,0.0000094
AUT,f,20,2020,2,0.0001433,0.0000114
AUT,f,25,2020,2,0.0002243,0.0000056
AUT,f,30,2020,2,0.000307,0.0000042
AUT,f,35,2020,2,0.0004428,0.0000088
AUT,f,40,2020,2,0.0007664,0.0000104
AUT,f,45,2020,2,0.0011491,0.0000411
AUT,f,50,2020,2,0.0018945,0.000067
AUT,f,55,2020,2,0.0031499,0.000086
AUT,f,60,2020,2,0.0053315,0.0000814
AUT,f,65,2020,2,0.009053,0.0000187
AUT,f,70,2020,2,0.0137187,0.0000956
AUT,f,75,2020,2,0.020852,0.0007456
AUT,f,80,2020,2,0.0436657,0.001429
AUT,f,85,2020,2,0.0975401,0.0014208
AUT,f,90,2020,2,0.1885893,0.0018148
AUT,f,95,2020,2,0.3172738,0.0019525
AUT,f,100,2020,2,0.4800329,0.0020823
AUT,b,0,2020,3,0.002735,0.0001348
AUT,b,1,2020,3,0.0001331,0.000008
AUT,b,5,2020,3,0.0000598,0.0000048
AUT,b,10,2020,3,0.0000861,0.0000029
AUT,b,15,2020,3,0.000229,0.0000217
AUT,b,20,2020,3,0.0003031,0.0000285
AUT,b,25,2020,3,0.0003707,0.0000173
AUT,b,30,2020,3,0.0004653,0.000016
AUT,b,35,2020,3,0.000625,0.0000258
AUT,b,40,2020,3,0.0010068,0.0000342
AUT,b,45,2020,3,0.0016071,0.0000774
AUT,b,50,2020,3,0.002627,0.0001433
AUT,b,55,2020,3,0.0045595,0.000196
AUT,b,60,2020,3,0.0076572,0.0002324
AUT,b,65,2020,3,0.0127623,0.0001065
AUT,b,70,2020,3,0.0187163,0.0003065
AUT,b,75,2020,3,0.02744,0.0012285
AUT,b,80,2020,3,0.0527656,0.0020915
AUT,b,85,2020,3,0.1080897,0.0019932
AUT,b,90,2020,3,0.1979684,0.0031328
AUT,b,95,2020,3,0.3288035,0.0019862
AUT,b,100,2020,3,0.4861005,0.0047284
BEL,m,0,2020,1,0.0037947,0.0000238
BEL,m,1,2020,1,0.0001313,0.0000064
BEL,m,5,2020,1,0.0000817,0.0000016
BEL,m,10,2020,1,0.0000908,0.0000027
BEL,m,15,2020,1,0.000248,0.0000107
BEL,m,20,2020,1,0.0004704,0.0000183
BEL,m,25,2020,1,0.0005439,0.000018
BEL,m,30,2020,1,0.0007219,0.0000148
BEL,m,35,2020,1,0.0009823,0.0000173
BEL,m,40,2020,1,0.0014092,0.0000297
BEL,m,45,2020,1,0.0021319,0.0000548
BEL,m,50,2020,1,0.0033907,0.0001006
BEL,m,55,2020,1,0.0058654,0.0001408
BEL,m,60,2020,1,0.0098968,0.0001658
BEL,m,65,2020,1,0.015572,0.0001928
BEL,m,70,2020,1,0.0232321,0.0003843
BEL,m,75,2020,1,0.037393,0.0007564
BEL,m,80,2020,1,0.0644648,0.0013569
BEL,m,85,2020,1,0.1220019,0.0017168
BEL,m,90,2020,1,0.2106436,0.0025547
BEL,m,95,2020,1,0.3456853,0.0025826
BEL,m,100,2020,1,0.5312974,0.0029401
BEL,f,0,2020,2,0.0027899,0.0000682
BEL,f,1,2020,2,0.0001339,0.0000065
BEL,f,5,2020,2,0.0000607,0.000004
BEL,f,10,2020,2,0.0000563,0.0000045
BEL,f,15,2020,2,0.0001438,0.0000089
BEL,f,20,2020,2,0.0001926,0.0000076
BEL,f,25,2020,2,0.0002317,0.0000115
BEL,f,30,2020,2,0.0003428,0.0000123
BEL,f,35,2020,2,0.0005304,0.0000197
BEL,f,40,2020,2,0.0008378,0.0000347
BEL,f,45,2020,2,0.0014294,0.0000571
BEL,f,50,2020,2,0.0022725,0.000099
BEL,f,55,2020,2,0.0036391,0.0001114
BEL,f,60,2020,2,0.0061269,0.0000524
BEL,f,65,2020,2,0.0088754,0.0001003
BEL,f,70,2020,2,0.0136194,0.0002576
BEL,f,75,2020,2,0.0224716,0.0007141
BEL,f,80,2020,2,0.0430516,0.0015836
BEL,f,85,2020,2,0.0897135,0.0023594
BEL,f,90,2020,2,0.1710589,0.0033932
BEL,f,95,2020,2,0.2951768,0.0033667
BEL,f,100,2020,2,0.4761351,0.0000952
BEL,b,0,2020,3,0.0033026,0.0000722
BEL,b,1,2020,3,0.0001326,0.0000091
BEL,b,5,2020,3,0.0000715,0.0000043
BEL,b,10,2020,3,0.000074,0.0000053
BEL,b,15,2020,3,0.0001973,0.0000139
BEL,b,20,2020,3,0.0003346,0.0000198
BEL,b,25,2020,3,0.000389,0.0000214
BEL,b,30,2020,3,0.0005325,0.0000192
BEL,b,35,2020,3,0.0007566,0.0000262
BEL,b,40,2020,3,0.0011251,0.0000457
BEL,b,45,2020,3,0.0017845,0.0000791
BEL,b,50,2020,3,0.0028386,0.0001411
BEL,b,55,2020,3,0.0047558,0.0001795
BEL,b,60,2020,3,0.0079882,0.0001739
BEL,b,65,2020,3,0.0121228,0.0002173
BEL,b,70,2020,3,0.018156,0.0004626
BEL,b,75,2020,3,0.0291769,0.0010402
BEL,b,80,2020,3,0.0519041,0.0020854
BEL,b,85,2020,3,0.1014702,0.0029179
BEL,b,90,2020,3,0.182775,0.0042474
BEL,b,95,2020,3,0.3067081,0.0042432
BEL,b,100,2020,3,0.4845289,0.0029416
BGR,m,0,2020,1,0.0067501,0.0002341
BGR,m,1,2020,1,0.0002809,0.0000155
BGR,m,5,2020,1,0.0001571,0.0000089
BGR,m,10,2020,1,0.0002218,0.0000071
BGR,m,15,2020,1,0.0006176,0.0000048
BGR,m,20,2020,1,0.0007895,0.000021
BGR,m,25,2020,1,0.0009074,0.0000234
BGR,m,30,2020,1,0.0013106,0.0000169
BGR,m,35,2020,1,0.0019643,0.0000195
BGR,m,40,2020,1,0.0030647,0.0000604
BGR,m,45,2020,1,0.0056574,0.0000898
BGR,m,50,2020,1,0.0096218,0.0001385
BGR,m,55,2020,1,0.0155099,0.0001596
BGR,m,60,2020,1,0.0237808,0.000124
BGR,m,65,2020,1,0.0339393,0.0001529
BGR,m,70,2020,1,0.046719,0.00049
BGR,m,75,2020,1,0.0698022,0.000836
BGR,m,80,2020,1,0.1111378,0.0014559
BGR,m,85,2020,1,0.1815977,0.0013992
BGR,m,90,2020,1,0.2876867,0.001266
BGR,m,95,2020,1,0.4099144,0.001723
BGR,m,100,2020,1,0.779961,0.037797
BGR,f,0,2020,2,0.0050247,0.0003777
BGR,f,1,2020,2,0.0002854,0.0000179
BGR,f,5,2020,2,0.0001013,0.0000138
BGR,f,10,2020,2,0.0001193,0.0000113
BGR,f,15,2020,2,0.0002705,0.0000099
BGR,f,20,2020,2,0.0003216,0.00001
BGR,f,25,2020,2,0.0003901,0.0000105
BGR,f,30,2020,2,0.0005543,0.0000175
BGR,f,35,2020,2,0.0009077,0.0000297
BGR,f,40,2020,2,0.0016352,0.0000229
BGR,f,45,2020,2,0.0026091,0.0000414
BGR,f,50,2020,2,0.0041988,0.0000323
BGR,f,55,2020,2,0.0065719,0.0000061
BGR,f,60,2020,2,0.009569,0.0000575
BGR,f,65,2020,2,0.0139312,0.0003406
BGR,f,70,2020,2,0.0225872,0.000918
BGR,f,75,2020,2,0.0417439,0.0018088
BGR,f,80,2020,2,0.0827954,0.0027149
BGR,f,85,2020,2,0.1556418,0.0024373
BGR,f,90,2020,2,0.2604498,0.0023704
BGR,f,95,2020,2,0.4060891,0.002924
BGR,f,100,2020,2,0.7595703,0.0491933
BGR,b,0,2020,3,0.0059099,0.0004443
BGR,b,1,2020,3,0.0002831,0.0000237
BGR,b,5,2020,3,0.00013,0.0000164
BGR,b,10,2020,3,0.0001719,0.0000134
BGR,b,15,2020,3,0.0004493,0.000011
BGR,b,20,2020,3,0.0005622,0.0000233
BGR,b,25,2020,3,0.0006558,0.0000257
BGR,b,30,2020,3,0.0009425,0.0000243
BGR,b,35,2020,3,0.0014553,0.0000356
BGR,b,40,2020,3,0.0023712,0.0000646
BGR,b,45,2020,3,0.0041699,0.0000989
BGR,b,50,2020,3,0.0069394,0.0001422
BGR,b,55,2020,3,0.0109689,0.0001597
BGR,b,60,2020,3,0.0162604,0.0001367
BGR,b,65,2020,3,0.0227974,0.0003733
BGR,b,70,2020,3,0.0325401,0.0010406
BGR,b,75,2020,3,0.0525011,0.0019926
BGR,b,80,2020,3,0.0928302,0.0030806
BGR,b,85,2020,3,0.1643648,0.0028104
BGR,b,90,2020,3,0.269013,0.0026873
BGR,b,95,2020,3,0.407203,0.0033939
BGR,b,100,2020,3,0.7659146,0.062037
CAN,m,0,2020,1,0.0047888,0.0000637
CAN,m,1,2020,1,0.0001761,0.0000035
CAN,m,5,2020,1,0.0000752,0.0000029
CAN,m,10,2020,1,0.0001068,0.0000031
CAN,m,15,2020,1,0.0004164,0.0000105
CAN,m,20,2020,1,0.000715,0.0000077
CAN,m,25,2020,1,0.0008953,0.0000102
CAN,m,30,2020,1,0.0009952,0.0000137
CAN,m,35,2020,1,0.0011401,0.0000025
CAN,m,40,2020,1,0.0014776,0.0000126
CAN,m,45,2020,1,0.0021938,0.0000292
CAN,m,50,2020,1,0.0034316,0.0000545
CAN,m,55,2020,1,0.0055022,0.0000753
CAN,m,60,2020,1,0.0086464,0.0001175
CAN,m,65,2020,1,0.0130917,0.000243
CAN,m,70,2020,1,0.0204975,0.0004381
CAN,m,75,2020,1,0.0335357,0.0007549
CAN,m,80,2020,1,0.0584035,0.0013445
CAN,m,85,2020,1,0.1058717,0.0019269
CAN,m,90,2020,1,0.186895,0.0026589
CAN,m,95,2020,1,0.3092418,0.002268
CAN,m,100,2020,1,0.4654582,0.0029608
CAN,f,0,2020,2,0.0041039,0.0000525
CAN,f,1,2020,2,0.0001564,0.000001
CAN,f,5,2020,2,0.0000706,0.0000017
CAN,f,10,2020,2,0.0000996,0.0000007
CAN,f,15,2020,2,0.0002259,0.0000034
CAN,f,20,2020,2,0.0003361,0.0000029
CAN,f,25,2020,2,0.0004248,0.0000093
CAN,f,30,2020,2,0.0005179,0.0000084
CAN,f,35,2020,2,0.0006321,0.0000003
CAN,f,40,2020,2,0.0008768,0.0000112
CAN,f,45,2020,2,0.0013361,0.0000274
CAN,f,50,2020,2,0.0022255,0.0000328
CAN,f,55,2020,2,0.0035464,0.0000384
CAN,f,60,2020,2,0.0053963,0.0000679
CAN,f,65,2020,2,0.0082697,0.0001331
CAN,f,70,2020,2,0.0134754,0.0002233
CAN,f,75,2020,2,0.0225094,0.0003841
CAN,f,80,2020,2,0.0407516,0.0006952
CAN,f,85,2020,2,0.0756745,0.0011947
CAN,f,90,2020,2,0.1420989,0.0016996
CAN,f,95,2020,2,0.2466128,0.0020489
CAN,f,100,2020,2,0.3919113,0.0030118
CAN,b,0,2020,3,0.0044549,0.0000826
CAN,b,1,2020,3,0.0001665,0.0000036
CAN,b,5,2020,3,0.000073,0.0000034
CAN,b,10,2020,3,0.0001033,0.0000032
CAN,b,15,2020,3,0.0003233,0.0000111
CAN,b,20,2020,3,0.0005338,0.0000083
CAN,b,25,2020,3,0.0006678,0.0000138
CAN,b,30,2020,3,0.0007601,0.0000161
CAN,b,35,2020,3,0.0008866,0.0000025
CAN,b,40,2020,3,0.0011743,0.0000169
CAN,b,45,2020,3,0.0017615,0.0000401
CAN,b,50,2020,3,0.0028251,0.0000636
CAN,b,55,2020,3,0.004519,0.0000845
CAN,b,60,2020,3,0.0069959,0.0001357
CAN,b,65,2020,3,0.0106071,0.000277
CAN,b,70,2020,3,0.0168341,0.0004917
CAN,b,75,2020,3,0.0276642,0.0008469
CAN,b,80,2020,3,0.0485678,0.0015136
CAN,b,85,2020,3,0.0878722,0.0022672
CAN,b,90,2020,3,0.1571984,0.0031557
CAN,b,95,2020,3,0.2622183,0.0030564
CAN,b,100,2020,3,0.4042625,0.0042234
CHE,m,0,2020,1,0.0034925,0.0000961
CHE,m,1,2020,1,0.0001054,0.0000055
CHE,m,5,2020,1,0.0000507,0.0000042
CHE,m,10,2020,1,0.000067,0.0000036
CHE,m,15,2020,1,0.0002455,0.0000141
CHE,m,20,2020,1,0.0003509,0.0000213
CHE,m,25,2020,1,0.000391,0.0000179
CHE,m,30,2020,1,0.0004178,0.000019
CHE,m,35,2020,1,0.0005572,0.0000273
CHE,m,40,2020,1,0.0009122,0.0000357
CHE,m,45,2020,1,0.0014186,0.000062
CHE,m,50,2020,1,0.0025224,0.000087
CHE,m,55,2020,1,0.004162,0.0001414
CHE,m,60,2020,1,0.0070891,0.0001852
CHE,m,65,2020,1,0.0114818,0.0002588
CHE,m,70,2020,1,0.0178261,0.0004777
CHE,m,75,2020,1,0.0293312,0.0009754
CHE,m,80,2020,1,0.0564759,0.0016191
CHE,m,85,2020,1,0.1115562,0.0022195
CHE,m,90,2020,1,0.2083167,0.0027304
CHE,m,95,2020,1,0.3495803,0.0021647
CHE,m,100,2020,1,0.5765502,0.0038882
CHE,f,0,2020,2,0.0032246,0.0000601
CHE,f,1,2020,2,0.0000988,0.0000038
CHE,f,5,2020,2,0.0000532,0.0000024
CHE,f,10,2020,2,0.0000766,0.0000005
CHE,f,15,2020,2,0.0001016,0.0000075
CHE,f,20,2020,2,0.0001293,0.0000077
CHE,f,25,2020,2,0.00016,0.000009
CHE,f,30,2020,2,0.0002226,0.0000101
CHE,f,35,2020,2,0.0003341,0.0000121
CHE,f,40,2020,2,0.0005427,0.0000199
CHE,f,45,2020,2,0.0009034,0.0000371
CHE,f,50,2020,2,0.0015439,0.0000488
CHE,f,55,2020,2,0.0025583,0.0000692
CHE,f,60,2020,2,0.0040429,0.0000968
CHE,f,65,2020,2,0.006806,0.0000833
CHE,f,70,2020,2,0.0109211,0.0001691
CHE,f,75,2020,2,0.0188591,0.0003797
CHE,f,80,2020,2,0.0389763,0.0007861
CHE,f,85,2020,2,0.0840468,0.0012807
CHE,f,90,2020,2,0.1696486,0.0018801
CHE,f,95,2020,2,0.3036367,0.0013635
CHE,f,100,2020,2,0.4808452,0.0001845
CHE,b,0,2020,3,0.0033623,0.0001134
CHE,b,1,2020,3,0.0001022,0.0000067
CHE,b,5,2020,3,0.0000519,0.0000048
CHE,b,10,2020,3,0.0000717,0.0000036
CHE,b,15,2020,3,0.0001757,0.000016
CHE,b,20,2020,3,0.0002437,0.0000226
CHE,b,25,2020,3,0.0002775,0.00002
CHE,b,30,2020,3,0.0003212,0.0000216
CHE,b,35,2020,3,0.0004468,0.0000299
CHE,b,40,2020,3,0.0007286,0.0000409
CHE,b,45,2020,3,0.0011624,0.0000723
CHE,b,50,2020,3,0.0020362,0.0000997
CHE,b,55,2020,3,0.0033675,0.0001574
CHE,b,60,2020,3,0.0055638,0.000209
CHE,b,65,2020,3,0.0090646,0.0002719
CHE,b,70,2020,3,0.014192,0.0005068
CHE,b,75,2020,3,0.0236576,0.0010467
CHE,b,80,2020,3,0.0463845,0.0017999
CHE,b,85,2020,3,0.0943726,0.0025625
CHE,b,90,2020,3,0.1816364,0.0033151
CHE,b,95,2020,3,0.3148229,0.0025583
CHE,b,100,2020,3,0.49794,0.0038925
CHL,m,0,2020,1,0.0069844,0.0001902
CHL,m,1,2020,1,0.0002572,0.0000117
CHL,m,5,2020,1,0.0001165,0.0000078
CHL,m,10,2020,1,0.0001612,0.0000071
CHL,m,15,2020,1,0.0005795,0.0000157
CHL,m,20,2020,1,0.0008724,0.0000297
CHL,m,25,2020,1,0.0010616,0.0000263
CHL,m,30,2020,1,0.0012354,0.0000309
CHL,m,35,2020,1,0.0015568,0.000037
CHL,m,40,2020,1,0.0021194,0.0000514
CHL,m,45,2020,1,0.0030748,0.0000659
CHL,m,50,2020,1,0.0046475,0.0000952
CHL,m,55,2020,1,0.0069106,0.0001732
CHL,m,60,2020,1,0.0104994,0.0003547
CHL,m,65,2020,1,0.0168508,0.0005188
CHL,m,70,2020,1,0.0265901,0.0007726
CHL,m,75,2020,1,0.0417761,0.0014133
CHL,m,80,2020,1,0.0710997,0.0022734
CHL,m,85,2020,1,0.1386252,0.0003813
CHL,m,90,2020,1,0.2390778,0.0027584
CHL,m,95,2020,1,0.3414754,0.0019701
CHL,m,100,2020,1,0.5223263,0.0137648
CHL,f,0,2020,2,0.0059184,0.0002153
CHL,f,1,2020,2,0.0002236,0.0000125
CHL,f,5,2020,2,0.0001185,0.0000043
CHL,f,10,2020,2,0.0001398,0.0000049
CHL,f,15,2020,2,0.0002514,0.000008
CHL,f,20,2020,2,0.0003266,0.0000014
CHL,f,25,2020,2,0.0003615,0.0000057
CHL,f,30,2020,2,0.0004657,0.0000119
CHL,f,35,2020,2,0.0006984,0.0000087
CHL,f,40,2020,2,0.0010563,0.000018
CHL,f,45,2020,2,0.0015675,0.0000454
CHL,f,50,2020,2,0.0023567,0.0000956
CHL,f,55,2020,2,0.003745,0.0001524
CHL,f,60,2020,2,0.0058803,0.0002852
CHL,f,65,2020,2,0.0097436,0.000389
CHL,f,70,2020,2,0.0158124,0.0006033
CHL,f,75,2020,2,0.0256039,0.0013061
CHL,f,80,2020,2,0.0465866,0.0025116
CHL,f,85,2020,2,0.1058098,0.0002239
CHL,f,90,2020,2,0.200739,0.006006
CHL,f,95,2020,2,0.3024491,0.0078237
CHL,f,100,2020,2,0.4236777,0.0060402
CHL,b,0,2020,3,0.0064635,0.0002873
CHL,b,1,2020,3,0.0002407,0.0000171
