Country,Sex,Age,Year,Sexi,mx,mx_se
ITA,f,95,2020,2,0.279716,0.0033485
ITA,f,100,2020,2,0.4478587,0.0011245
ITA,b,0,2020,3,0.0025403,0.0001669
ITA,b,1,2020,3,0.0001073,0.0000084
ITA,b,5,2020,3,0.0000581,0.0000055
ITA,b,10,2020,3,0.0000733,0.0000055
ITA,b,15,2020,3,0.000169,0.000019
ITA,b,20,2020,3,0.000243,0.0000245
ITA,b,25,2020,3,0.0002781,0.0000236
ITA,b,30,2020,3,0.000355,0.0000232
ITA,b,35,2020,3,0.0005149,0.0000278
ITA,b,40,2020,3,0.0008181,0.0000458
ITA,b,45,2020,3,0.001369,0.0000696
ITA,b,50,2020,3,0.0022837,0.0000974
ITA,b,55,2020,3,0.0036725,0.0001475
ITA,b,60,2020,3,0.0058684,0.0002357
ITA,b,65,2020,3,0.0093797,0.0003641
ITA,b,70,2020,3,0.0150762,0.0007048
ITA,b,75,2020,3,0.0259303,0.001439
ITA,b,80,2020,3,0.0498906,0.002484
ITA,b,85,2020,3,0.1003449,0.0023723
ITA,b,90,2020,3,0.1800297,0.0035378
ITA,b,95,2020,3,0.2939062,0.0037275
ITA,b,100,2020,3,0.4610975,0.0015508
KOR,m,0,2020,1,0.0027559,0.0000314
KOR,m,1,2020,1,0.0001255,0.0000032
KOR,m,5,2020,1,0.0000806,0.0000018
KOR,m,10,2020,1,0.000083,0.0000017
KOR,m,15,2020,1,0.0002435,0.0000039
KOR,m,20,2020,1,0.0003718,0.0000049
KOR,m,25,2020,1,0.0005137,0.000006
KOR,m,30,2020,1,0.0006674,0.0000065
KOR,m,35,2020,1,0.0009083,0.000012
KOR,m,40,2020,1,0.0013414,0.0000246
KOR,m,45,2020,1,0.0022138,0.0000402
KOR,m,50,2020,1,0.0036062,0.0000555
KOR,m,55,2020,1,0.0052806,0.0000786
KOR,m,60,2020,1,0.0075171,0.0001246
KOR,m,65,2020,1,0.0112165,0.0002196
KOR,m,70,2020,1,0.0193773,0.0003685
KOR,m,75,2020,1,0.0371199,0.0005515
KOR,m,80,2020,1,0.0688102,0.0008115
KOR,m,85,2020,1,0.1217051,0.0010782
KOR,m,90,2020,1,0.1959821,0.0012511
KOR,m,95,2020,1,0.2919728,0.001036
KOR,m,100,2020,1,0.4296919,0.0004883
KOR,f,0,2020,2,0.0022068,0.0000443
KOR,f,1,2020,2,0.0001145,0.0000036
KOR,f,5,2020,2,0.0000556,0.0000019
KOR,f,10,2020,2,0.0000612,0.0000016
KOR,f,15,2020,2,0.0001461,0.0000023
KOR,f,20,2020,2,0.0002001,0.0000051
KOR,f,25,2020,2,0.0002721,0.0000062
KOR,f,30,2020,2,0.0004245,0.000005
KOR,f,35,2020,2,0.0005411,0.0000063
KOR,f,40,2020,2,0.0007444,0.0000089
KOR,f,45,2020,2,0.0010075,0.0000154
KOR,f,50,2020,2,0.0013716,0.000023
KOR,f,55,2020,2,0.0018167,0.0000371
KOR,f,60,2020,2,0.0025769,0.0000672
KOR,f,65,2020,2,0.0042016,0.0001241
KOR,f,70,2020,2,0.008137,0.0002386
KOR,f,75,2020,2,0.0173982,0.0004622
KOR,f,80,2020,2,0.0380326,0.0008389
KOR,f,85,2020,2,0.0803942,0.0012347
KOR,f,90,2020,2,0.1504048,0.0016274
KOR,f,95,2020,2,0.2456011,0.0017798
KOR,f,100,2020,2,0.4076551,0.0013234
KOR,b,0,2020,3,0.0024882,0.0000543
KOR,b,1,2020,3,0.0001201,0.0000048
KOR,b,5,2020,3,0.0000684,0.0000027
KOR,b,10,2020,3,0.0000724,0.0000023
KOR,b,15,2020,3,0.0001967,0.0000045
KOR,b,20,2020,3,0.0002898,0.0000071
KOR,b,25,2020,3,0.0003998,0.0000086
KOR,b,30,2020,3,0.0005505,0.0000082
KOR,b,35,2020,3,0.0007286,0.0000135
KOR,b,40,2020,3,0.0010476,0.0000262
KOR,b,45,2020,3,0.0016201,0.000043
KOR,b,50,2020,3,0.0024985,0.0000601
KOR,b,55,2020,3,0.0035582,0.0000869
KOR,b,60,2020,3,0.0050166,0.0001415
KOR,b,65,2020,3,0.0075867,0.0002522
KOR,b,70,2020,3,0.0133861,0.000439
KOR,b,75,2020,3,0.0257924,0.0007196
KOR,b,80,2020,3,0.049486,0.0011672
KOR,b,85,2020,3,0.092689,0.0016392
KOR,b,90,2020,3,0.1605926,0.0020527
KOR,b,95,2020,3,0.254484,0.0020593
KOR,b,100,2020,3,0.4113012,0.0014107
LTU,m,0,2020,1,0.0030212,0.0001954
LTU,m,1,2020,1,0.0001261,0.0000138
LTU,m,5,2020,1,0.0000657,0.0000092
LTU,m,10,2020,1,0.0001872,0.0000088
LTU,m,15,2020,1,0.0005929,0.0000347
LTU,m,20,2020,1,0.0008819,0.0000696
LTU,m,25,2020,1,0.0013124,0.0000944
LTU,m,30,2020,1,0.0020879,0.0001225
LTU,m,35,2020,1,0.0033038,0.0001594
LTU,m,40,2020,1,0.0044752,0.0002332
LTU,m,45,2020,1,0.0065415,0.0003223
LTU,m,50,2020,1,0.0091277,0.0004909
LTU,m,55,2020,1,0.0138828,0.000656
LTU,m,60,2020,1,0.0222004,0.0007849
LTU,m,65,2020,1,0.0342791,0.000588
LTU,m,70,2020,1,0.046033,0.0006105
LTU,m,75,2020,1,0.064252,0.0008972
LTU,m,80,2020,1,0.0945814,0.0015869
LTU,m,85,2020,1,0.1554105,0.0009902
LTU,m,90,2020,1,0.2523529,0.0000573
LTU,m,95,2020,1,0.3974374,0.0014804
LTU,m,100,2020,1,0.6782985,0.0073615
LTU,f,0,2020,2,0.0024889,0.0001963
LTU,f,1,2020,2,0.0001149,0.0000113
LTU,f,5,2020,2,0.0001081,0.0000053
LTU,f,10,2020,2,0.0000933,0.000007
LTU,f,15,2020,2,0.0002169,0.0000112
LTU,f,20,2020,2,0.0002894,0.0000101
LTU,f,25,2020,2,0.0003595,0.0000219
LTU,f,30,2020,2,0.0006857,0.0000251
LTU,f,35,2020,2,0.001017,0.0000425
LTU,f,40,2020,2,0.001511,0.0000678
LTU,f,45,2020,2,0.0023651,0.0000964
LTU,f,50,2020,2,0.0033479,0.0001534
LTU,f,55,2020,2,0.0046514,0.0002415
LTU,f,60,2020,2,0.0074033,0.0002802
LTU,f,65,2020,2,0.0121629,0.0002334
LTU,f,70,2020,2,0.0182752,0.0004408
LTU,f,75,2020,2,0.030737,0.0009011
LTU,f,80,2020,2,0.0598592,0.0015789
LTU,f,85,2020,2,0.1220514,0.0013388
LTU,f,90,2020,2,0.2076972,0.0020075
LTU,f,95,2020,2,0.3645079,0.0050496
LTU,f,100,2020,2,0.614053,0.0011897
LTU,b,0,2020,3,0.0027636,0.0002769
LTU,b,1,2020,3,0.0001206,0.0000178
LTU,b,5,2020,3,0.0000864,0.0000106
LTU,b,10,2020,3,0.0001413,0.0000113
LTU,b,15,2020,3,0.0004096,0.0000365
LTU,b,20,2020,3,0.0005971,0.0000703
LTU,b,25,2020,3,0.0008621,0.0000969
LTU,b,30,2020,3,0.0014331,0.0001251
LTU,b,35,2020,3,0.0022242,0.0001649
LTU,b,40,2020,3,0.0030246,0.0002428
LTU,b,45,2020,3,0.0044256,0.0003364
LTU,b,50,2020,3,0.0061122,0.0005143
LTU,b,55,2020,3,0.0089232,0.000699
LTU,b,60,2020,3,0.0138602,0.0008334
LTU,b,65,2020,3,0.0210734,0.0006327
LTU,b,70,2020,3,0.0283533,0.000753
LTU,b,75,2020,3,0.0415637,0.0012715
LTU,b,80,2020,3,0.0699445,0.0022386
LTU,b,85,2020,3,0.1306231,0.0016652
LTU,b,90,2020,3,0.2174843,0.0020084
LTU,b,95,2020,3,0.3702561,0.0052621
LTU,b,100,2020,3,0.6259113,0.007457
LVA,m,0,2020,1,0.003351,0.0002209
LVA,m,1,2020,1,0.0001719,0.0000139
LVA,m,5,2020,1,0.0001281,0.0000107
LVA,m,10,2020,1,0.0001423,0.0000091
LVA,m,15,2020,1,0.0006665,0.0000153
LVA,m,20,2020,1,0.0009351,0.0000374
LVA,m,25,2020,1,0.0014395,0.0000596
LVA,m,30,2020,1,0.0022777,0.0000732
LVA,m,35,2020,1,0.0031674,0.0001136
LVA,m,40,2020,1,0.0048266,0.0001468
LVA,m,45,2020,1,0.0064819,0.0002685
LVA,m,50,2020,1,0.0102866,0.0003637
LVA,m,55,2020,1,0.0154316,0.0005027
LVA,m,60,2020,1,0.0232608,0.0006885
LVA,m,65,2020,1,0.0349902,0.0006246
LVA,m,70,2020,1,0.0480553,0.0009196
LVA,m,75,2020,1,0.0669629,0.0013563
LVA,m,80,2020,1,0.1025874,0.0016138
LVA,m,85,2020,1,0.1574202,0.0018297
LVA,m,90,2020,1,0.2443675,0.0026391
LVA,m,95,2020,1,0.3979381,0.0010986
LVA,m,100,2020,1,0.7688391,0.0178161
LVA,f,0,2020,2,0.0028806,0.0002563
LVA,f,1,2020,2,0.0001623,0.0000115
LVA,f,5,2020,2,0.0000872,0.000007
LVA,f,10,2020,2,0.0001177,0.0000071
LVA,f,15,2020,2,0.0002298,0.000008
LVA,f,20,2020,2,0.0004583,0.0000095
LVA,f,25,2020,2,0.0004049,0.0000187
LVA,f,30,2020,2,0.0007407,0.0000117
LVA,f,35,2020,2,0.000992,0.0000486
LVA,f,40,2020,2,0.0017877,0.0000454
LVA,f,45,2020,2,0.0025132,0.0000961
LVA,f,50,2020,2,0.0037135,0.00014
LVA,f,55,2020,2,0.0056014,0.0002086
LVA,f,60,2020,2,0.0086237,0.0002636
LVA,f,65,2020,2,0.0135862,0.0002584
LVA,f,70,2020,2,0.0207845,0.0005697
LVA,f,75,2020,2,0.0344602,0.0011269
LVA,f,80,2020,2,0.0642545,0.0019532
LVA,f,85,2020,2,0.1234506,0.0022524
LVA,f,90,2020,2,0.2162422,0.0029552
LVA,f,95,2020,2,0.3415778,0.0034354
LVA,f,100,2020,2,0.702447,0.0254758
LVA,b,0,2020,3,0.0031217,0.0003384
LVA,b,1,2020,3,0.0001673,0.000018
LVA,b,5,2020,3,0.0001083,0.0000128
LVA,b,10,2020,3,0.0001303,0.0000116
LVA,b,15,2020,3,0.0004536,0.0000172
LVA,b,20,2020,3,0.0007062,0.0000386
LVA,b,25,2020,3,0.0009405,0.0000624
LVA,b,30,2020,3,0.0015341,0.0000741
LVA,b,35,2020,3,0.0021038,0.0001236
LVA,b,40,2020,3,0.003296,0.0001536
LVA,b,45,2020,3,0.004446,0.0002852
LVA,b,50,2020,3,0.0068338,0.0003897
LVA,b,55,2020,3,0.0101072,0.0005443
LVA,b,60,2020,3,0.0150111,0.0007372
LVA,b,65,2020,3,0.0221623,0.0006759
LVA,b,70,2020,3,0.0306788,0.0010818
LVA,b,75,2020,3,0.044691,0.0017634
LVA,b,80,2020,3,0.0748466,0.0025337
LVA,b,85,2020,3,0.1313839,0.0029019
LVA,b,90,2020,3,0.2218213,0.0039621
LVA,b,95,2020,3,0.3491016,0.0036068
LVA,b,100,2020,3,0.710432,0.0310875
NLD,m,0,2020,1,0.0035366,0.0000593
NLD,m,1,2020,1,0.0001342,0.0000043
NLD,m,5,2020,1,0.0000598,0.0000023
NLD,m,10,2020,1,0.0000845,0.0000021
NLD,m,15,2020,1,0.0002337,0.0000043
NLD,m,20,2020,1,0.0003489,0.0000071
NLD,m,25,2020,1,0.0004242,0.000004
NLD,m,30,2020,1,0.0005044,0.0000062
NLD,m,35,2020,1,0.0006979,0.0000092
NLD,m,40,2020,1,0.001082,0.0000129
NLD,m,45,2020,1,0.0016711,0.0000321
NLD,m,50,2020,1,0.0028317,0.0000578
NLD,m,55,2020,1,0.0048844,0.0000855
NLD,m,60,2020,1,0.0080854,0.0001349
NLD,m,65,2020,1,0.0130023,0.0002421
NLD,m,70,2020,1,0.0208254,0.0004892
NLD,m,75,2020,1,0.036136,0.0009073
NLD,m,80,2020,1,0.0684081,0.0013519
NLD,m,85,2020,1,0.130477,0.0014024
NLD,m,90,2020,1,0.2296256,0.0016671
NLD,m,95,2020,1,0.3670548,0.0012871
NLD,m,100,2020,1,0.5819987,0.0008329
NLD,f,0,2020,2,0.0029163,0.0000846
NLD,f,1,2020,2,0.0000995,0.0000067
NLD,f,5,2020,2,0.0000622,0.0000015
NLD,f,10,2020,2,0.0000595,0.0000039
NLD,f,15,2020,2,0.0001421,0.000002
NLD,f,20,2020,2,0.0001583,0.0000051
NLD,f,25,2020,2,0.0002177,0.0000036
NLD,f,30,2020,2,0.0003094,0.0000076
NLD,f,35,2020,2,0.0004471,0.000015
NLD,f,40,2020,2,0.000741,0.0000291
NLD,f,45,2020,2,0.0012646,0.0000538
NLD,f,50,2020,2,0.0022412,0.000076
NLD,f,55,2020,2,0.0038229,0.0000685
NLD,f,60,2020,2,0.0061523,0.0000513
NLD,f,65,2020,2,0.0092412,0.0000779
NLD,f,70,2020,2,0.0141343,0.0002671
NLD,f,75,2020,2,0.0243907,0.0005861
NLD,f,80,2020,2,0.0477834,0.0010326
NLD,f,85,2020,2,0.0982132,0.0012154
NLD,f,90,2020,2,0.1899768,0.0010965
NLD,f,95,2020,2,0.3249,0.0003562
NLD,f,100,2020,2,0.5485117,0.0048691
NLD,b,0,2020,3,0.0032337,0.0001033
NLD,b,1,2020,3,0.0001173,0.000008
NLD,b,5,2020,3,0.0000609,0.0000028
NLD,b,10,2020,3,0.0000723,0.0000044
NLD,b,15,2020,3,0.000189,0.0000047
NLD,b,20,2020,3,0.0002551,0.0000087
NLD,b,25,2020,3,0.0003225,0.0000054
NLD,b,30,2020,3,0.000408,0.0000098
NLD,b,35,2020,3,0.0005731,0.0000176
NLD,b,40,2020,3,0.0009111,0.0000318
NLD,b,45,2020,3,0.0014669,0.0000626
NLD,b,50,2020,3,0.0025376,0.0000955
NLD,b,55,2020,3,0.0043551,0.0001096
NLD,b,60,2020,3,0.0071152,0.0001444
NLD,b,65,2020,3,0.0111026,0.0002543
NLD,b,70,2020,3,0.0174021,0.0005573
NLD,b,75,2020,3,0.0299284,0.0010802
NLD,b,80,2020,3,0.0567693,0.0017012
NLD,b,85,2020,3,0.1103282,0.0018558
NLD,b,90,2020,3,0.2020107,0.0019954
NLD,b,95,2020,3,0.3344862,0.0013355
NLD,b,100,2020,3,0.5540536,0.0049398
NOR,m,0,2020,1,0.0021074,0.0000358
NOR,m,1,2020,1,0.0000827,0.0000025
NOR,m,5,2020,1,0.0000458,0.0000015
NOR,m,10,2020,1,0.0000824,0.000001
NOR,m,15,2020,1,0.0002501,0.0000057
NOR,m,20,2020,1,0.0004763,0.0000102
NOR,m,25,2020,1,0.000557,0.0000094
NOR,m,30,2020,1,0.0006673,0.0000065
NOR,m,35,2020,1,0.0007759,0.0000086
NOR,m,40,2020,1,0.0010241,0.0000123
NOR,m,45,2020,1,0.0014902,0.0000234
NOR,m,50,2020,1,0.0025665,0.0000348
NOR,m,55,2020,1,0.00438,0.0000491
NOR,m,60,2020,1,0.0072097,0.0000809
NOR,m,65,2020,1,0.011879,0.000132
NOR,m,70,2020,1,0.018916,0.000239
NOR,m,75,2020,1,0.0334507,0.0004313
NOR,m,80,2020,1,0.0639002,0.0006815
NOR,m,85,2020,1,0.1196492,0.0009734
NOR,m,90,2020,1,0.2182251,0.0011431
NOR,m,95,2020,1,0.3635273,0.0005886
NOR,m,100,2020,1,0.5175592,0.0010461
NOR,f,0,2020,2,0.0018167,0.0000429
NOR,f,1,2020,2,0.0000736,0.000004
NOR,f,5,2020,2,0.0000227,0.0000025
NOR,f,10,2020,2,0.0000996,0.0000036
NOR,f,15,2020,2,0.000139,0.0000053
NOR,f,20,2020,2,0.0001613,0.0000073
NOR,f,25,2020,2,0.0002272,0.0000055
NOR,f,30,2020,2,0.0002806,0.0000067
NOR,f,35,2020,2,0.0003883,0.0000112
NOR,f,40,2020,2,0.0005885,0.0000165
NOR,f,45,2020,2,0.0010026,0.0000297
NOR,f,50,2020,2,0.0017386,0.000047
NOR,f,55,2020,2,0.002934,0.0000561
NOR,f,60,2020,2,0.0046902,0.0000928
NOR,f,65,2020,2,0.0079632,0.000099
NOR,f,70,2020,2,0.0129798,0.0001763
NOR,f,75,2020,2,0.0234965,0.0003219
NOR,f,80,2020,2,0.0445692,0.0006472
NOR,f,85,2020,2,0.0880657,0.0011249
NOR,f,90,2020,2,0.1758327,0.0011048
NOR,f,95,2020,2,0.3055739,0.0014206
NOR,f,100,2020,2,0.4661114,0.0027583
NOR,b,0,2020,3,0.0019657,0.0000558
NOR,b,1,2020,3,0.0000783,0.0000047
NOR,b,5,2020,3,0.0000345,0.0000029
NOR,b,10,2020,3,0.0000908,0.0000037
NOR,b,15,2020,3,0.000196,0.0000078
NOR,b,20,2020,3,0.0003244,0.0000125
NOR,b,25,2020,3,0.0003962,0.0000109
NOR,b,30,2020,3,0.0004778,0.0000093
NOR,b,35,2020,3,0.0005877,0.0000141
NOR,b,40,2020,3,0.0008126,0.0000205
NOR,b,45,2020,3,0.0012524,0.0000378
NOR,b,50,2020,3,0.0021629,0.0000585
NOR,b,55,2020,3,0.0036727,0.0000746
NOR,b,60,2020,3,0.0059613,0.0001231
NOR,b,65,2020,3,0.0099118,0.000165
NOR,b,70,2020,3,0.0158986,0.0002969
NOR,b,75,2020,3,0.0282084,0.0005382
NOR,b,80,2020,3,0.0530339,0.0009399
NOR,b,85,2020,3,0.1002255,0.0014876
NOR,b,90,2020,3,0.1893709,0.0015898
NOR,b,95,2020,3,0.3198012,0.0015378
NOR,b,100,2020,3,0.475008,0.00295
NZL_NP,m,0,2020,1,0.0042309,0.000172
NZL_NP,m,1,2020,1,0.0002088,0.0000126
NZL_NP,m,5,2020,1,0.0001031,0.000002
NZL_NP,m,10,2020,1,0.0001119,0.0000087
NZL_NP,m,15,2020,1,0.0005423,0.0000325
NZL_NP,m,20,2020,1,0.0007382,0.0000333
NZL_NP,m,25,2020,1,0.0007383,0.0000212
NZL_NP,m,30,2020,1,0.0008002,0.000026
NZL_NP,m,35,2020,1,0.0010095,0.0000309
NZL_NP,m,40,2020,1,0.0014739,0.0000274
NZL_NP,m,45,2020,1,0.002225,0.000031
NZL_NP,m,50,2020,1,0.0034706,0.0000361
NZL_NP,m,55,2020,1,0.0052976,0.0000758
NZL_NP,m,60,2020,1,0.007834,0.0001932
NZL_NP,m,65,2020,1,0.012297,0.0003829
NZL_NP,m,70,2020,1,0.0203547,0.0006659
NZL_NP,m,75,2020,1,0.0353006,0.001067
NZL_NP,m,80,2020,1,0.0652254,0.0017349
NZL_NP,m,85,2020,1,0.1224289,0.0020246
NZL_NP,m,90,2020,1,0.2132381,0.0025667
NZL_NP,m,95,2020,1,0.3565891,0.0011672
NZL_NP,m,100,2020,1,0.5790927,0.0115689
NZL_NP,f,0,2020,2,0.0037452,0.0001414
NZL_NP,f,1,2020,2,0.0001067,0.0000288
NZL_NP,f,5,2020,2,0.0000784,0.0000037
NZL_NP,f,10,2020,2,0.0000662,0.0000136
NZL_NP,f,15,2020,2,0.0002374,0.0000273
NZL_NP,f,20,2020,2,0.0003258,0.0000056
NZL_NP,f,25,2020,2,0.0003472,0.0000008
NZL_NP,f,30,2020,2,0.0004487,0.0000121
NZL_NP,f,35,2020,2,0.0005805,0.0000309
NZL_NP,f,40,2020,2,0.0008736,0.0000598
NZL_NP,f,45,2020,2,0.001556,0.0000274
NZL_NP,f,50,2020,2,0.0024339,0.0000392
NZL_NP,f,55,2020,2,0.0034903,0.0001004
NZL_NP,f,60,2020,2,0.0052223,0.0002008
NZL_NP,f,65,2020,2,0.0081453,0.0003908
NZL_NP,f,70,2020,2,0.013471,0.000647
NZL_NP,f,75,2020,2,0.0247492,0.0006919
NZL_NP,f,80,2020,2,0.047172,0.0012966
NZL_NP,f,85,2020,2,0.0926364,0.0020914
NZL_NP,f,90,2020,2,0.177437,0.0024303
NZL_NP,f,95,2020,2,0.3105571,0.0008203
NZL_NP,f,100,2020,2,0.4792204,0.0038343
NZL_NP,b,0,2020,3,0.003994,0.0002227
NZL_NP,b,1,2020,3,0.0001591,0.0000315
NZL_NP,b,5,2020,3,0.0000911,0.0000043
NZL_NP,b,10,2020,3,0.0000897,0.0000162
NZL_NP,b,15,2020,3,0.0003939,0.0000424
NZL_NP,b,20,2020,3,0.0005393,0.0000337
NZL_NP,b,25,2020,3,0.0005471,0.0000212
NZL_NP,b,30,2020,3,0.0006238,0.0000286
NZL_NP,b,35,2020,3,0.0007931,0.0000437
NZL_NP,b,40,2020,3,0.0011704,0.0000658
NZL_NP,b,45,2020,3,0.0018834,0.0000414
NZL_NP,b,50,2020,3,0.0029403,0.0000532
NZL_NP,b,55,2020,3,0.0043675,0.0001258
NZL_NP,b,60,2020,3,0.006488,0.0002787
NZL_NP,b,65,2020,3,0.0101628,0.0005471
NZL_NP,b,70,2020,3,0.0168138,0.0009285
NZL_NP,b,75,2020,3,0.0297424,0.0012717
NZL_NP,b,80,2020,3,0.0552827,0.0021659
NZL_NP,b,85,2020,3,0.1050059,0.0029109
NZL_NP,b,90,2020,3,0.1902378,0.0035348
NZL_NP,b,95,2020,3,0.3235786,0.0014266
NZL_NP,b,100,2020,3,0.4994844,0.0121877
POL,m,0,2020,1,0.0040148,0.0001476
POL,m,1,2020,1,0.0001592,0.0000069
POL,m,5,2020,1,0.0000884,0.0000044
POL,m,10,2020,1,0.0001227,0.0000053
POL,m,15,2020,1,0.0004894,0.0000153
POL,m,20,2020,1,0.0008711,0.0000172
POL,m,25,2020,1,0.0010343,0.0000108
POL,m,30,2020,1,0.0013399,0.000018
POL,m,35,2020,1,0.0018527,0.0000476
POL,m,40,2020,1,0.0028532,0.0000898
POL,m,45,2020,1,0.0046113,0.0001568
POL,m,50,2020,1,0.0076971,0.0002197
POL,m,55,2020,1,0.0124674,0.0002475
POL,m,60,2020,1,0.0189204,0.0002684
POL,m,65,2020,1,0.0272667,0.0003723
POL,m,70,2020,1,0.0374794,0.0006546
POL,m,75,2020,1,0.0556611,0.0010002
POL,m,80,2020,1,0.0865299,0.001476
POL,m,85,2020,1,0.1376451,0.0021939
POL,m,90,2020,1,0.2190702,0.0031658
POL,m,95,2020,1,0.3469504,0.0022768
POL,m,100,2020,1,0.4899637,0.0052333
POL,f,0,2020,2,0.0034188,0.0001497
POL,f,1,2020,2,0.0001286,0.0000078
POL,f,5,2020,2,0.000076,0.0000037
POL,f,10,2020,2,0.0001019,0.0000035
POL,f,15,2020,2,0.0002101,0.0000042
POL,f,20,2020,2,0.0002239,0.0000031
POL,f,25,2020,2,0.0002514,0.0000046
POL,f,30,2020,2,0.0003603,0.000008
POL,f,35,2020,2,0.0005848,0.0000166
POL,f,40,2020,2,0.0009767,0.0000369
POL,f,45,2020,2,0.0017092,0.0000678
POL,f,50,2020,2,0.002973,0.0000967
POL,f,55,2020,2,0.0049995,0.0001111
POL,f,60,2020,2,0.0081353,0.0000851
POL,f,65,2020,2,0.0122418,0.0000983
POL,f,70,2020,2,0.0183824,0.0003224
POL,f,75,2020,2,0.0300835,0.0008253
POL,f,80,2020,2,0.0556536,0.0015905
POL,f,85,2020,2,0.1073926,0.0020727
POL,f,90,2020,2,0.1872326,0.003484
POL,f,95,2020,2,0.3010243,0.0040151
POL,f,100,2020,2,0.4369097,0.0016172
POL,b,0,2020,3,0.0037251,0.0002102
POL,b,1,2020,3,0.0001443,0.0000104
POL,b,5,2020,3,0.0000823,0.0000057
POL,b,10,2020,3,0.0001126,0.0000063
POL,b,15,2020,3,0.0003533,0.0000158
POL,b,20,2020,3,0.0005547,0.0000174
POL,b,25,2020,3,0.0006498,0.0000117
POL,b,30,2020,3,0.0008573,0.0000197
POL,b,35,2020,3,0.0012261,0.0000504
POL,b,40,2020,3,0.0019236,0.0000971
POL,b,45,2020,3,0.0031656,0.0001708
POL,b,50,2020,3,0.0053178,0.0002401
POL,b,55,2020,3,0.0086343,0.0002713
POL,b,60,2020,3,0.013208,0.0002815
POL,b,65,2020,3,0.0189785,0.000385
POL,b,70,2020,3,0.0264601,0.0007297
POL,b,75,2020,3,0.0399258,0.0012968
POL,b,80,2020,3,0.0661423,0.0021698
POL,b,85,2020,3,0.1164588,0.0030182
POL,b,90,2020,3,0.1954628,0.0047075
POL,b,95,2020,3,0.3102614,0.0046157
POL,b,100,2020,3,0.4459152,0.0054775
PRT,m,0,2020,1,0.0032726,0.0000139
PRT,m,1,2020,1,0.0001588,0.0000042
PRT,m,5,2020,1,0.0000706,0.0000035
PRT,m,10,2020,1,0.0000927,0.0000036
PRT,m,15,2020,1,0.0002366,0.000012
PRT,m,20,2020,1,0.0004001,0.0000185
PRT,m,25,2020,1,0.0005137,0.0000194
PRT,m,30,2020,1,0.0005866,0.0000312
PRT,m,35,2020,1,0.0008807,0.0000461
PRT,m,40,2020,1,0.0016426,0.0000643
PRT,m,45,2020,1,0.0030302,0.0000734
PRT,m,50,2020,1,0.0052326,0.0000651
PRT,m,55,2020,1,0.007883,0.0000455
PRT,m,60,2020,1,0.0113002,0.0000584
PRT,m,65,2020,1,0.0154165,0.000213
PRT,m,70,2020,1,0.0235668,0.0004174
PRT,m,75,2020,1,0.0389997,0.0008043
