COUNTRY,SEX,AGE,YEAR,SEXi,E0,E0_lo,E0_hi
AUS,m,0,2023,1,81.89434452,81.6521245,82.12602046
AUS,f,0,2023,2,85.76300233,85.48101251,86.03676306
AUS,b,0,2023,3,83.82972081,83.38488859,84.16804387
RUS,m,0,2023,1,.,.,.
RUS,f,0,2023,2,.,.,.
RUS,b,0,2023,3,.,.,.
AUT,m,0,2023,1,80.29519147,80.06001706,80.56341709
AUT,f,0,2023,2,84.69695557,84.44257017,84.88548048
AUT,b,0,2023,3,82.53979612,82.05127952,82.95632805
BEL,m,0,2023,1,80.50381096,80.28217281,80.71047238
BEL,f,0,2023,2,84.57066945,84.150696,84.87043056
BEL,b,0,2023,3,82.60738479,82.15714849,82.95374987
BGR,m,0,2023,1,72.20375048,71.99184613,72.34958826
BGR,f,0,2023,2,79.32581352,78.91337706,79.70336069
BGR,b,0,2023,3,75.7152487,75.3153197,76.12139128
CAN,m,0,2023,1,80.86579882,80.62891466,81.08166868
CAN,f,0,2023,2,84.90585488,84.71624799,85.08107735
CAN,b,0,2023,3,82.90314674,82.59422312,83.20858748
CHE,m,0,2023,1,82.75272567,82.42499269,83.06176143
CHE,f,0,2023,2,86.04840693,85.8620973,86.26990013
CHE,b,0,2023,3,84.49362932,84.02049495,84.89963538
CHL,m,0,2023,1,78.22697369,77.89668894,78.65225954
CHL,f,0,2023,2,83.27434149,82.85354211,83.69919487
CHL,b,0,2023,3,80.81530102,80.28936547,81.3347998
CZE,m,0,2023,1,77.16406933,76.92865181,77.37785221
CZE,f,0,2023,2,82.81455092,82.29532193,83.12749437
CZE,b,0,2023,3,80.00413971,79.6565202,80.47349252
DEUTNP,m,0,2023,1,79.46683399,79.21437805,79.72459535
DEUTNP,f,0,2023,2,83.93833768,83.57079152,84.2773411
DEUTNP,b,0,2023,3,81.71270021,81.39497249,82.110225
DNK,m,0,2023,1,80.34544447,80.08685147,80.58550899
DNK,f,0,2023,2,84.15789272,83.91178527,84.44077121
DNK,b,0,2023,3,82.25526057,81.88899716,82.56717283
ESP,m,0,2023,1,81.65571082,81.35706392,81.85119623
ESP,f,0,2023,2,86.80586853,86.43420739,87.1921247
ESP,b,0,2023,3,84.28870637,83.82643415,84.64458127
EST,m,0,2023,1,76.03362943,75.4115172,76.47817171
EST,f,0,2023,2,83.75374556,83.57480858,83.93761978
EST,b,0,2023,3,80.12341454,79.20478308,80.88805971
FIN,m,0,2023,1,80.07056751,79.91091662,80.26176289
FIN,f,0,2023,2,85.06204638,84.88696551,85.26961042
FIN,b,0,2023,3,82.62631124,82.36793148,82.90673982
FRATNP,m,0,2023,1,80.5477444,80.34762466,80.77551204
FRATNP,f,0,2023,2,86.02859755,85.7267483,86.31597113
FRATNP,b,0,2023,3,83.36327227,82.91091695,83.72874003
GBRTENW,m,0,2023,1,80.52708483,80.28736721,80.80427308
GBRTENW,f,0,2023,2,84.05660855,83.76837239,84.40495328
GBRTENW,b,0,2023,3,82.31122904,81.96356208,82.67953181
GBR_SCO,m,0,2023,1,77.87742321,77.59576402,78.17756273
GBR_SCO,f,0,2023,2,81.69490352,81.4568743,81.93107929
GBR_SCO,b,0,2023,3,79.8128839,79.29553915,80.2336222
GBR_NIR,m,0,2023,1,79.86253159,79.28510132,80.31000156
GBR_NIR,f,0,2023,2,83.17876195,82.87105485,83.48021641
GBR_NIR,b,0,2023,3,81.54327424,80.71009133,81.99950196
GRC,m,0,2023,1,79.53467046,79.13931157,79.95083274
GRC,f,0,2023,2,84.39518008,83.98667365,84.69090541
GRC,b,0,2023,3,81.99094065,81.37315535,82.53501062
HRV,m,0,2023,1,76.16673078,75.77799973,76.51409152
HRV,f,0,2023,2,81.95172626,81.48318611,82.36307131
HRV,b,0,2023,3,79.09698392,78.6309914,79.74465413
HUN,m,0,2023,1,74.05310419,73.80189834,74.2357233
HUN,f,0,2023,2,80.28801452,79.97022416,80.65129347
HUN,b,0,2023,3,77.26339579,76.83279438,77.59419157
ISR,m,0,2023,1,81.78806532,81.4796193,82.07679599
ISR,f,0,2023,2,85.45534621,85.24680005,85.63125825
ISR,b,0,2023,3,83.66955505,83.22398495,83.9927801
ITA,m,0,2023,1,81.90336932,81.62962939,82.26798991
ITA,f,0,2023,2,85.84963776,85.36046206,86.16620919
ITA,b,0,2023,3,83.94603746,83.34812786,84.41773837
KOR,m,0,2023,1,81.80486724,81.61320713,81.98972646
KOR,f,0,2023,2,87.59292845,87.40990356,87.84926607
KOR,b,0,2023,3,84.79996105,84.53034461,85.0198656
LTU,m,0,2023,1,73.13218651,72.65122853,73.56554735
LTU,f,0,2023,2,81.88339735,81.54859274,82.21435085
LTU,b,0,2023,3,77.65407694,77.01789234,78.3705939
LVA,m,0,2023,1,72.27750603,71.65991919,72.65913487
LVA,f,0,2023,2,80.9344559,80.51995135,81.2648059
LVA,b,0,2023,3,76.81152944,76.26338582,77.40881775
NLD,m,0,2023,1,81.35486218,81.10146475,81.59272525
NLD,f,0,2023,2,84.06840873,83.8179431,84.26413941
NLD,b,0,2023,3,82.74249637,82.37461424,83.09462655
NOR,m,0,2023,1,82.10457337,81.97415732,82.26870933
NOR,f,0,2023,2,85.21744011,85.05314669,85.39164509
NOR,b,0,2023,3,83.72736402,83.5395936,83.95431216
NZL_NP,m,0,2023,1,80.58826454,80.2381241,80.94844391
NZL_NP,f,0,2023,2,84.03721198,83.61358098,84.42683068
NZL_NP,b,0,2023,3,82.31748163,81.82047486,82.87002668
POL,m,0,2023,1,74.81395962,74.54502717,75.12426281
POL,f,0,2023,2,82.26599637,82.00581805,82.52463653
POL,b,0,2023,3,78.57055559,78.16462935,78.96550361
PRT,m,0,2023,1,79.94140503,79.76524474,80.135788
PRT,f,0,2023,2,85.56237054,85.23460865,85.89767636
PRT,b,0,2023,3,82.93621388,82.53030526,83.21024935
SWE,m,0,2023,1,82.13017626,81.88695713,82.30124923
SWE,f,0,2023,2,85.22959849,85.02606349,85.43217122
SWE,b,0,2023,3,83.68979465,83.42150461,83.98694136
SVK,m,0,2023,1,75.35186599,75.01661194,75.6028473
SVK,f,0,2023,2,81.81414344,81.47763731,82.10249804
SVK,b,0,2023,3,78.62607866,78.12512721,78.99460521
SVN,m,0,2023,1,79.62024916,79.26515643,79.90028967
SVN,f,0,2023,2,85.01665141,84.63505282,85.38291278
SVN,b,0,2023,3,82.31557348,81.76123012,82.76924721
TWN,m,0,2023,1,78.31656041,78.01408098,78.63581961
TWN,f,0,2023,2,84.65017391,84.33578872,84.94163382
TWN,b,0,2023,3,81.43974674,80.98027791,81.86919345
USA,m,0,2023,1,76.86966188,76.58693105,77.12259345
USA,f,0,2023,2,81.85518982,81.65141328,82.05244074
USA,b,0,2023,3,79.34904107,78.9765247,79.66700615
ISL,m,0,2023,1,81.43917512,81.01136132,81.80771218
ISL,f,0,2023,2,84.2634208,83.86666224,84.69601738
ISL,b,0,2023,3,82.82394498,82.2402562,83.41145049
LUX,m,0,2023,1,80.65282859,79.9473563,81.30354514
LUX,f,0,2023,2,85.36749075,84.73414678,85.96993984
LUX,b,0,2023,3,83.02511624,82.28710651,83.84727378
